Centrais Mecanizadas de Triagem - Metadados,,,,,,,,
,,,,,,,,
Título/nome,,,,,,,,
Centrais Mecanizadas de Triagem ,,,,,,,,
,,,,,,,,
Data de criação e/ou publicação,,,,,,,,
4/9/2015,,,,,,,,
,,,,,,,,
Edição/versão,,,,,,,,
1º edição,,,,,,,,
,,,,,,,,
Resumo,,,,,,,,
"As centrais mecanizadas de triagem possuem capacidade individual para processar 250 toneladas diárias de resíduos. Esse tipo de equipamento, munido de leitores óticos, separam os materiais por tipo e cor. Tais centrais apresentam, ainda, esteiras automati",,,,,,,,

Créditos,,,,,,,,
Secretaria Municipal de Serviços - SES,,,,,,,,

Responsável,,,,,,,,
Secretaria Municipal de Serviços - SES,,,,,,,,
Autoridade Municipal de Limpeza Urbana - AMLURB,,,,,,,,
Telefone: (11) 3397-1745,,,,,,,,
"Endereço: Rua Azurita, 100 - Canindé - São Paulo",,,,,,,,

Tipo de representação espacial,,,,,,,,
Vetorial,,,,,,,,
,,,,,,,,
Tipo de objeto geométrico,,,,,,,,
Ponto,,,,,,,,

Escala,,,,,,,,
1:250000,,,,,,,,

Categoria Temática,,,,,,,,,,,,,
"Serviços, sociologia, meio ambiente",,,,,,,,,,,,,
,,,,,,,,,,,,,
Ambiente de produção,,,,,,,,,,,,,
QGIS 2.8,,,,,,,,,,,,,
,,,,,,,,,,,,,
Formato de distribuição,,,,,,,,,,,,,
Shapefile shp (Esri) ,,,,,,,,,,,,,

Extensão geográfica,,,,,,,,,,,,,
Município de São Paulo,,,,,,,,,,,,,

Linhagem,,,,,,,,,,,,,
"Utilizou-se  o Google para georeferrenciar e encontrar a localização exata. Após este procedimento, realizou-se a importação dos dados para o formato shapefile onde foi incluído o banco de dados com as informações de cada Central Mecanizada. ",,,,,,,,,,,,,
,,,,,,,,,,,,,
Lacunas identificadas pela unidade produtora ou pelo usuário,,,,,,,,,,,,,
,,,,,,,,
,,,,,,,,
Base cartográfica utilizada,,,,,,,,
( X ),Google,,,,,,,
(    ),MDC,,,,,,,
(    ),GeoSP,,,,,,,
(    ),Geolog,,,,,,,
(    ),HABISP,,,,,,,
(    ),Outro:,,,,,,,

Sistema de referência,,,,,,,,
(    ),SAD 69,,,,,,,
( X ),WGS 84,,,,,,,
(    ),SIRGAS 2000,,,,,,,
(    ),Corrego Alegre,,,,,,,
(    ),Outro:,,,,,,,
,,,,,,,,
Acesso on line?,,,,,,,,
(    ),Sim,,,,,,,
( x  ),Não,,,,,,,

Data de preenchimento deste formulário,,,,,,,,
4/13/2015,,,,,,,,
